,,Active Power (kW),Reactive Power (kVAr)
Bus149,Bus1,2864.2378254276555,1694.5896560983097
Bus1,Bus2,34.0,16.623730516108463
Bus1,Bus3,115.00000000000001,56.48093681446042
Bus3,Bus4,57.0,27.919917879000547
Bus3,Bus5,58.00000000000001,28.561018935459874
Bus5,Bus6,48.00000000000001,23.561018935459874
Bus1,Bus7,2715.2378254276555,1611.4849887677406
Bus7,Bus8,2715.2378254276555,1606.4849887677406
Bus8,Bus9,105.00000000000001,61.32415786283894
Bus14,Bus10,33.0,16.13940841127061
Bus14,Bus11,31.0,15.327543153216377
Bus8,Bus12,32.0,15.655086306432755
Bus8,Bus13,2568.2378254276555,1524.66252355009
Bus9,Bus14,78.0,38.247461032216926
Bus34,Bus15,73.0,35.825850508027656
Bus15,Bus16,43.0,21.139408411270608
Bus15,Bus17,21.0,10.327543153216379
Bus13,Bus18,780.5,488.70087143519413
Bus18,Bus19,23.0,11.766524217756505
Bus19,Bus20,20.000000000000004,10.0
Bus18,Bus21,417.0,204.15722304008517
Bus21,Bus22,20.000000000000004,10.0
Bus21,Bus23,339.0,166.0665409594897
Bus23,Bus24,20.000000000000004,10.0
Bus23,Bus25,269.0,131.85043571759707
Bus25,Bus26,158.0,77.1500083708666
Bus26,Bus27,32.0,15.811865258054233
Bus25,Bus28,111.0,54.70042734673049
Bus28,Bus29,115.0,56.32415786283895
Bus29,Bus30,45.0,22.10805262094632
Bus26,Bus31,85.0,41.480936814460414
Bus31,Bus32,75.0,36.480936814460414
Bus27,Bus33,32.0,15.811865258054233
Bus13,Bus34,119.0,58.41822523381183
Bus135,Bus35,327.50000000000006,266.48093681446045
Bus35,Bus36,41.0,20.48432210483785
Bus36,Bus37,20.000000000000004,10.0
Bus36,Bus38,4.999999999999998,2.7351684274322117
Bus38,Bus39,-5.000000000000002,-2.2648315725677883
Bus35,Bus40,238.5,222.43559577416272
Bus40,Bus41,-13.000000000000002,-6.139408411270609
Bus40,Bus42,223.50000000000003,215.01398524997347
Bus42,Bus43,3.0000000000000004,1.7665242177565068
Bus42,Bus44,232.5,218.9025473386497
Bus44,Bus45,26.999999999999996,13.39025473386497
Bus45,Bus46,10.0,5.0
Bus44,Bus47,203.5,204.54364839510902
Bus47,Bus48,0.0,75.00000000000001
Bus47,Bus49,136.0,84.77881682254122
Bus49,Bus50,43.0,26.139408411270608
Bus50,Bus51,0.0,5.0
Bus152,Bus52,1668.7378254276555,977.5434268810843
Bus52,Bus53,1637.7378254276555,952.5294416311108
Bus53,Bus54,1637.7378254276555,942.5294416311108
Bus54,Bus55,63.00000000000001,30.82585050802766
