DER Name,Bus Location,Phase Connection,Bid Price (¢/kWh),Offer Price (¢/kWh),Quantity (kW)
DER_1,Bus1,"['A', 'B', 'C']",,16.4,21.0
DER_2,Bus1,"['A', 'B', 'C']",,12.3,24.0
DER_3,Bus1,"['A', 'B', 'C']",11.9,,-21.0
DER_4,Bus2,['B'],13.3,,-18.0
DER_5,Bus2,['B'],17.9,,-24.0
DER_6,Bus3,['C'],,21.6,14.0
DER_7,Bus3,['C'],,13.7,32.0
DER_8,Bus3,['C'],,10.9,14.0
DER_9,Bus3,['C'],12.1,,-20.0
DER_10,Bus3,['C'],12.8,,-6.0
DER_11,Bus3,['C'],,13.6,25.0
DER_12,Bus4,['C'],19.5,,-16.0
DER_13,Bus4,['C'],17.7,,-21.0
DER_14,Bus4,['C'],,13.2,13.0
DER_15,Bus5,['C'],,15.3,7.0
DER_16,Bus6,['C'],16.1,,-28.0
DER_17,Bus6,['C'],11.1,,-24.0
DER_18,Bus6,['C'],13.8,,-24.0
DER_19,Bus6,['C'],,11.4,16.0
DER_20,Bus7,['B'],11.7,,-10.0
DER_21,Bus8,['B'],15.2,,-31.0
DER_22,Bus8,"['B', 'C']",,13.9,14.0
DER_23,Bus8,"['A', 'C']",24.2,,-10.0
DER_24,Bus9,['A'],,1.8,23.0
DER_25,Bus9,['A'],23.5,,-25.0
DER_26,Bus9,['A'],16.4,,-16.0
DER_27,Bus9,['A'],19.2,,-9.0
DER_28,Bus10,['A'],,20.1,26.0
DER_29,Bus10,['A'],,17.4,37.0
DER_30,Bus10,['A'],,20.5,22.0
DER_31,Bus10,['A'],17.2,,-13.0
DER_32,Bus10,['A'],19.3,,-10.0
DER_33,Bus11,['A'],,21.2,31.0
DER_34,Bus11,['A'],16.2,,-11.0
DER_35,Bus11,['A'],,13.3,14.0
DER_36,Bus12,['B'],18.6,,-22.0
DER_37,Bus12,['B'],,13.2,9.0
DER_38,Bus12,['B'],15.3,,-11.0
DER_39,Bus14,['A'],,16.1,19.0
DER_40,Bus14,['A'],15.6,,-25.0
DER_41,Bus14,['A'],,22.7,34.0
DER_42,Bus14,['A'],,8.4,11.0
DER_43,Bus14,['A'],13.8,,-39.0
DER_44,Bus14,['A'],12.9,,-32.0
DER_45,Bus14,['A'],7.3,,-20.0
DER_46,Bus14,['A'],,19.4,17.0
DER_47,Bus15,['C'],22.1,,-15.0
DER_48,Bus15,['C'],,9.7,6.0
DER_49,Bus15,['C'],,20.5,11.0
DER_50,Bus16,['C'],17.4,,-23.0
DER_51,Bus16,['C'],11.5,,-28.0
DER_52,Bus16,['C'],,14.1,24.0
DER_53,Bus16,['C'],13.3,,-16.0
DER_54,Bus16,['C'],,10.7,16.0
DER_55,Bus17,['C'],,18.7,19.0
DER_56,Bus17,['C'],,13.6,15.0
DER_57,Bus17,['C'],14.2,,-22.0
DER_58,Bus17,['C'],16.1,,-11.0
DER_59,Bus18,['B'],,18.3,7.0
